name,ring,quadrant,isNew,description
Reduce cheese and dairy products,hold,Health and Life,FALSE,"There are some reports that they may be a source of trouble but on another side, they are a source of some useful proteins, calcium and more importantly cheese makes taste everything better."
Winter coat/jacket,hold,Finance and Social,FALSE,Maybe next winter .)
Backpack and messenger bag,hold,Finance and Social,FALSE,"Hold until birthday or summer. Find new one before old one completely breaks. Though it is hard as some requirements are pretty opposite. A backpack should be small for 13"" laptop but it should be able to carry 13x13 Go Board and gym equipment should fit too."
Elm,hold,IT and Tech,TRUE,Nice language for frontend development.
nunjucks,asses,IT and Tech,TRUE,Templating engine for JavaScript https://mozilla.github.io/nunjucks/
glimmerjs,asses,IT and Tech,TRUE,DOM rendering engine https://glimmerjs.com/
Reasonml,asses,IT and Tech,TRUE,Ocaml in js https://reasonml.github.io/
openbazaar,asses,Finance and Social,TRUE,Would be good way to reduce amount things i owe in favour of some crypto.
cafe oto membership,hold,Art and Pleasure,TRUE,I promised myself the membership after I get new job but it is questionable if I will be able to go Oto as often I wish.
big lunch small dinner,asses,Health and Life,TRUE,Healthy lifestyle diet
Famous five,trial,Art and Pleasure,TRUE,Finally read all the books from childhood while improving english.
Spa,asses,Health and Life,TRUE,Week in one of the Slovak or Czech spa could be good.
Headphones free work,trial,Finance and Social,TRUE,"Listening music is great and getting to flow too. On another hand, they isolate and discourage collaboration."
http://yunguseng.com/,trial,Art and Pleasure,TRUE,Online Go league with reviews by a teacher. Regular long games can be a good way to improve the play.
Sleep before 23:00,asses,Health and Life,TRUE,Sometimes I'm in bed already at 8 tired from exhaustion. Other days cannot sleep till 1-2am. Making sure that I go sleep early can help with health too.
Rust,asses,IT and Tech,TRUE,"Another language to explore and learn in order to extend my programming capabilities, understanding, patterns and idioms."
Hire cleaner,asses,Finance and Social,TRUE,Failing constantly to clean everything properly it could be more effective to hire cleaner while I could focus on other things with a higher quality of life.
